Comparison Type,Transformation Type,Step,Average_SSIM_DINO,MMD_ViT,MMD_BLIP2,Wasserstein_Distance_BLIP2,Average_Cosine_Similarity_BLIP2
Positive Sample,cropping,cropping_30,0.38159318408708154,0.028823375701904297,0.08631908893585205,27.51623073577881,0.5573071
Positive Sample,cropping,cropping_10,0.5255171223133192,0.009986519813537598,0.019270896911621094,13.881179065704343,0.5723898
Positive Sample,cropping,cropping_20,0.4380554756256153,0.022075176239013672,0.03731954097747803,19.32002701759339,0.5687535
Positive Sample,color_adjustment,color_adjustment_1.5,0.9735226383153255,0.0019893646240234375,0.0016602277755737305,4.762595279216767,0.5874414
Positive Sample,color_adjustment,color_adjustment_1.0,1.0,0.0,0.0,0.007682299185544256,0.5854697
Positive Sample,color_adjustment,color_adjustment_2.0,0.9347493090761855,0.005912065505981445,0.004875540733337402,7.789921617507933,0.5875024
Positive Sample,color_adjustment,color_adjustment_0.5,0.9795049446100896,0.0049169063568115234,0.003525376319885254,7.626608738899232,0.5823452
Positive Sample,scaling,scaling_90,0.9790360330041687,0.005467057228088379,0.021709561347961426,10.797131085395808,0.56945467
Positive Sample,scaling,scaling_120,0.9923782208885369,0.002166152000427246,0.008420348167419434,7.388646173477175,0.57797956
Positive Sample,scaling,scaling_110,0.9914579769709121,0.0020873546600341797,0.007952451705932617,7.271311159133913,0.57836336
Positive Sample,scaling,scaling_100,1.0,0.0,0.0,0.007682299185544256,0.5854697
Positive Sample,scaling,scaling_80,0.9638982983365497,0.009918808937072754,0.03181874752044678,11.977069835662844,0.5669804
Positive Sample,adding_noise,adding_noise_30,0.8605131183514989,0.04572904109954834,0.03904449939727783,13.676055269241335,0.5812942
Positive Sample,adding_noise,adding_noise_90,0.7076029299897931,0.07368695735931396,0.06469273567199707,17.33088267326355,0.56873816
Positive Sample,adding_noise,adding_noise_70,0.7480391332020422,0.0697019100189209,0.05898547172546387,16.410559053421025,0.57202065
Positive Sample,adding_noise,adding_noise_40,0.8274004302675138,0.055264949798583984,0.045479416847229004,14.581077890396118,0.57787246
Positive Sample,adding_noise,adding_noise_50,0.797974081410513,0.05919909477233887,0.05088043212890625,15.262500362396247,0.57566065
Positive Sample,adding_noise,adding_noise_100,0.6897763598070219,0.07193386554718018,0.06851410865783691,17.782883062362668,0.56784344
Positive Sample,adding_noise,adding_noise_60,0.7719530015667,0.06472742557525635,0.05523669719696045,16.02184770584106,0.5737045
Positive Sample,adding_noise,adding_noise_20,0.8985641357271583,0.03316640853881836,0.02918267250061035,12.28323780059815,0.58543855
Positive Sample,adding_noise,adding_noise_80,0.7270138297085887,0.07183921337127686,0.062042832374572754,16.841442527770994,0.5701967
Positive Sample,adding_noise,adding_noise_10,0.9434440807965779,0.016750335693359375,0.017902493476867676,10.214107346534727,0.5897701
Positive Sample,rotation,rotation_-90,0.37213518910636006,0.07651257514953613,0.02066636085510254,20.906038999557502,0.584952
Positive Sample,rotation,rotation_10,0.48915606463988537,0.04780757427215576,0.060634732246398926,15.345192327499385,0.5812255
Positive Sample,rotation,rotation_-30,0.365491390190465,0.0577545166015625,0.06943821907043457,17.71361968994141,0.58174014
Positive Sample,rotation,rotation_20,0.41263950734366966,0.05292963981628418,0.06528329849243164,16.65091526985169,0.5818012
Positive Sample,rotation,rotation_80,0.3581589908526412,0.11441433429718018,0.09274590015411377,25.249186401367183,0.56823516
Positive Sample,rotation,rotation_60,0.32970690756490684,0.08854007720947266,0.08709359169006348,23.915253343582155,0.5730597
Positive Sample,rotation,rotation_0,1.0,0.0,0.0,0.007682299185544256,0.5854697
Positive Sample,rotation,rotation_-40,0.3393670570656992,0.07964563369750977,0.0773777961730957,19.856334123611447,0.57967377
Positive Sample,rotation,rotation_50,0.3284529869629063,0.08899235725402832,0.08265793323516846,21.907911291122424,0.57698375
Positive Sample,rotation,rotation_-70,0.34170051181442107,0.10736310482025146,0.09413611888885498,25.30797368049621,0.5694292
Positive Sample,rotation,rotation_40,0.3396221354930926,0.07710742950439453,0.07721447944641113,19.961743927001947,0.580586
Positive Sample,rotation,rotation_-60,0.33099688266098043,0.09308350086212158,0.08947229385375977,24.56774188041687,0.57113606
Positive Sample,rotation,rotation_70,0.3449852582690407,0.10688793659210205,0.09307670593261719,25.139575567245487,0.5680881
Positive Sample,rotation,rotation_-50,0.32552813749898113,0.0887824296951294,0.08326160907745361,21.902685451507573,0.5767809
Positive Sample,rotation,rotation_30,0.3711827608,0.0573500394821167,0.06976616382598877,18.03042042732239,0.5817011
Positive Sample,rotation,rotation_-10,0.4933124846702782,0.046328186988830566,0.06120133399963379,15.361827974319459,0.5808125
Positive Sample,rotation,rotation_90,0.3700557295288101,0.07879412174224854,0.020214438438415527,20.60235472679138,0.5850177
Positive Sample,rotation,rotation_-80,0.3563139451436388,0.1132422685623169,0.0944833755493164,25.803845796585072,0.5666613
Positive Sample,rotation,rotation_-20,0.40942083635837684,0.04998505115509033,0.0659787654876709,16.705688610076905,0.5810062
Positive Sample,mirroring,horizontal_flip,0.5421081902101481,0.00021469593048095703,0.00010514259338378906,4.521430658102036,0.58604974
Positive Sample,mirroring,vertical_flip,0.40229561253965457,0.033165574073791504,0.03272044658660889,24.71271911621094,0.58362037
ImageNet-100 vs Non-Resale Data,non-resale,1,0.1062646098703214,0.0058319568634033,0.0050512552261352,39.81783450755664,0.7537492
ImageNet-100 vs Non-Resale Data,non-resale,10,0.1042904645129315,0.008725881576538,0.0051288604736328,39.13519257241105,0.757837
ImageNet-100 vs Non-Resale Data,non-resale,11,0.1113031292245567,0.0042204856872558,0.0028712749481201,38.73720508458661,0.75534695
ImageNet-100 vs Non-Resale Data,non-resale,12,0.1180226001827097,0.0062884092330932,0.0052425861358642,39.216213870097654,0.7565984
ImageNet-100 vs Non-Resale Data,non-resale,13,0.1015462306713618,0.0051684379577636,0.0031620264053344,38.88023813803989,0.7548186
ImageNet-100 vs Non-Resale Data,non-resale,14,0.1133857916684034,0.0042672157287597,0.0046061277389526,38.65953508088083,0.7563948
ImageNet-100 vs Non-Resale Data,non-resale,15,0.1102562741735857,0.0052415132522583,0.0048503875732421,39.60758220271055,0.75114214
ImageNet-100 vs Non-Resale Data,non-resale,16,0.1044356787290185,0.0071898698806762,0.0064531564712524,39.97899267292985,0.75966156
ImageNet-100 vs Non-Resale Data,non-resale,17,0.1161089806069747,0.0047305822372436,0.0039311647415161,39.08900865157444,0.74863714
ImageNet-100 vs Non-Resale Data,non-resale,18,0.1051969134412307,0.0073368549346923,0.0075131654739379,39.94348922119924,0.7417555
ImageNet-100 vs Non-Resale Data,non-resale,19,0.1051342895931679,0.0068949460983276,0.0092270374298095,39.92144902681046,0.7536716
ImageNet-100 vs Non-Resale Data,non-resale,2,0.1001064403766728,0.0060541629791259,0.0053733587265014,39.881255357486694,0.75438577
ImageNet-100 vs Non-Resale Data,non-resale,20,0.1092169573791601,0.0084781646728515,0.009877324104309,39.52634245568131,0.7492524
ImageNet-100 vs Non-Resale Data,non-resale,21,0.0962383098565168,0.0039031505584716,0.0035357475280761,39.39524806956653,0.75932217
ImageNet-100 vs Non-Resale Data,non-resale,22,0.1073071952223482,0.0043236017227172,0.0040524005889892,38.88451063740012,0.7488817
ImageNet-100 vs Non-Resale Data,non-resale,23,0.1054076506446466,0.0056511163711547,0.0038959980010986,38.81658854283777,0.7618852
ImageNet-100 vs Non-Resale Data,non-resale,24,0.1112100551613373,0.0047160387039184,0.0045195817947387,39.12453713869808,0.75823295
ImageNet-100 vs Non-Resale Data,non-resale,25,0.099406942980106,0.0046387910842895,0.003412127494812,39.36244365692139,0.754206
ImageNet-100 vs Non-Resale Data,non-resale,26,0.10598597162042,0.0067155361175537,0.0057663917541503,39.09463530858357,0.74145025
ImageNet-100 vs Non-Resale Data,non-resale,27,0.1061284886842659,0.0040913820266723,0.0033626556396484,38.79034395060587,0.7602268
ImageNet-100 vs Non-Resale Data,non-resale,28,0.1133897255645676,0.0072842836380004,0.0089741945266723,39.444947679500366,0.73418635
ImageNet-100 vs Non-Resale Data,non-resale,29,0.0978396241625222,0.0054794549942016,0.0039396286010742,39.083062553307435,0.76030827
ImageNet-100 vs Non-Resale Data,non-resale,3,0.1024062629250927,0.0059268474578857,0.0067609548568725,39.84594827752362,0.74904877
ImageNet-100 vs Non-Resale Data,non-resale,30,0.1266868831842277,0.0026521682739257,0.003616452217102,39.523348550212624,0.75170213
ImageNet-100 vs Non-Resale Data,non-resale,31,0.1140785930116518,0.0042307376861572,0.0045932531356811,39.60553822153617,0.7510787
ImageNet-100 vs Non-Resale Data,non-resale,32,0.10552526460445,0.0049697160720825,0.005486249923706,39.766615388769864,0.75045747
ImageNet-100 vs Non-Resale Data,non-resale,33,0.1037463041340456,0.0048563480377197,0.0037451982498168,39.067768478393546,0.7565595
ImageNet-100 vs Non-Resale Data,non-resale,34,0.1081078916429055,0.0035873651504516,0.0034233331680297,38.46312024831772,0.7550314
ImageNet-100 vs Non-Resale Data,non-resale,35,0.1001609721028458,0.0044938325881958,0.0042245388031005,39.41459079431029,0.7572643
ImageNet-100 vs Non-Resale Data,non-resale,36,0.1190717910372134,0.0045427083969116,0.0041462182998657,39.54535553332453,0.7560312
ImageNet-100 vs Non-Resale Data,non-resale,37,0.1077592233606089,0.0044679641723632,0.0047047138214111,39.03895034779781,0.7535353
ImageNet-100 vs Non-Resale Data,non-resale,38,0.1047431982876527,0.0050647258758544,0.0034607648849487,39.63117013533906,0.7582878
ImageNet-100 vs Non-Resale Data,non-resale,39,0.0996114059437544,0.0062317848205566,0.004583716392517,39.883620834350545,0.7674488
ImageNet-100 vs Non-Resale Data,non-resale,4,0.1048273170075522,0.0044507980346679,0.0036779642105102,38.69677035967507,0.74834704
ImageNet-100 vs Non-Resale Data,non-resale,40,0.1142060602260387,0.0051449537277221,0.0030715465545654,39.14720415602338,0.76433384
ImageNet-100 vs Non-Resale Data,non-resale,41,0.1044588051665409,0.0056113004684448,0.0044353008270263,39.66158711180395,0.75707597
ImageNet-100 vs Non-Resale Data,non-resale,42,0.1183479922455743,0.0055912733078002,0.0043562650680541,39.33411993821462,0.76235485
ImageNet-100 vs Non-Resale Data,non-resale,43,0.1024153176957419,0.0058735609054565,0.0066587924957275,39.94952611128488,0.7497544
ImageNet-100 vs Non-Resale Data,non-resale,5,0.1131339068264375,0.0049283504486083,0.003566026687622,39.650168637344514,0.76046616
ImageNet-100 vs Non-Resale Data,non-resale,6,0.1120728798987547,0.0037245750427246,0.003583550453186,39.5100901321529,0.760817
ImageNet-100 vs Non-Resale Data,non-resale,7,0.1096632301487623,0.0056968927383422,0.0050221681594848,39.39902000972205,0.7527421
ImageNet-100 vs Non-Resale Data,non-resale,8,0.1041797082799854,0.0048005580902099,0.0042810440063476,39.24117263620549,0.7680452
ImageNet-100 vs Non-Resale Data,non-resale,9,0.1052404129412615,0.0040278434753417,0.0036903619766235,39.41058464456113,0.7665737
