Average_SSIM_DINO,MMD_ViT,MMD_BLIP2,Wasserstein_Distance_BLIP2,Average_Cosine_Similarity_BLIP2,Label
0.0996114059437544,0.0062317848205566,0.004583716392517,39.883620834350545,0.7674488,0
0.3815931840870815,0.0288233757019042,0.086319088935852,27.51623073577881,0.5573071,1
0.1081078916429055,0.0035873651504516,0.0034233331680297,38.46312024831772,0.7550314,0
0.37213518910636,0.0765125751495361,0.0206663608551025,20.906038999557506,0.584952,1
0.8605131183514989,0.0457290410995483,0.0390444993972778,13.676055269241337,0.5812942,1
0.0962383098565168,0.0039031505584716,0.0035357475280761,39.39524806956653,0.75932217,0
1.0,0.0,0.0,0.0076822991855442,0.5854697,1
0.7719530015667,0.0647274255752563,0.0552366971969604,16.02184770584106,0.5737045,1
1.0,0.0,0.0,0.0076822991855442,0.5854697,1
0.1140785930116518,0.0042307376861572,0.0045932531356811,39.60553822153617,0.7510787,0
0.10598597162042,0.0067155361175537,0.0057663917541503,39.09463530858357,0.74145025,0
0.0978396241625222,0.0054794549942016,0.0039396286010742,39.083062553307435,0.76030827,0
0.1051342895931679,0.0068949460983276,0.0092270374298095,39.92144902681046,0.7536716,0
0.1077592233606089,0.0044679641723632,0.0047047138214111,39.03895034779781,0.7535353,0
0.1061284886842659,0.0040913820266723,0.0033626556396484,38.79034395060587,0.7602268,0
0.1266868831842277,0.0026521682739257,0.003616452217102,39.523348550212624,0.75170213,0
0.3309968826609804,0.0930835008621215,0.0894722938537597,24.56774188041687,0.57113606,1
0.1044588051665409,0.0056113004684448,0.0044353008270263,39.66158711180395,0.75707597,0
0.1001064403766728,0.0060541629791259,0.0053733587265014,39.881255357486694,0.75438577,0
0.1190717910372134,0.0045427083969116,0.0041462182998657,39.54535553332453,0.7560312,0
0.9638982983365496,0.0099188089370727,0.0318187475204467,11.977069835662844,0.5669804,1
0.3284529869629063,0.0889923572540283,0.0826579332351684,21.907911291122424,0.57698375,1
0.4094208363583768,0.0499850511550903,0.0659787654876709,16.705688610076905,0.5810062,1
1.0,0.0,0.0,0.0076822991855442,0.5854697,1
0.991457976970912,0.0020873546600341,0.0079524517059326,7.271311159133913,0.57836336,1
0.1024062629250927,0.0059268474578857,0.0067609548568725,39.84594827752362,0.74904877,0
0.9347493090761856,0.0059120655059814,0.0048755407333374,7.789921617507933,0.5875024,1
0.3563139451436388,0.1132422685623169,0.0944833755493164,25.803845796585072,0.5666613,1
0.341700511814421,0.1073631048202514,0.0941361188888549,25.30797368049621,0.5694292,1
0.3255281374989811,0.0887824296951294,0.0832616090774536,21.902685451507573,0.5767809,1
0.1113031292245567,0.0042204856872558,0.0028712749481201,38.73720508458661,0.75534695,0
0.1042904645129315,0.008725881576538,0.0051288604736328,39.13519257241105,0.757837,0
0.797974081410513,0.0591990947723388,0.0508804321289062,15.262500362396247,0.57566065,1
0.4022956125396545,0.0331655740737915,0.0327204465866088,24.71271911621094,0.58362037,1
0.3449852582690407,0.106887936592102,0.0930767059326171,25.139575567245487,0.5680881,1
0.9790360330041687,0.0054670572280883,0.0217095613479614,10.797131085395808,0.56945467,1
0.1102562741735857,0.0052415132522583,0.0048503875732421,39.60758220271055,0.75114214,0
0.1120728798987547,0.0037245750427246,0.003583550453186,39.5100901321529,0.760817,0
0.8985641357271583,0.0331664085388183,0.0291826725006103,12.28323780059815,0.58543855,1
0.1096632301487623,0.0056968927383422,0.0050221681594848,39.39902000972205,0.7527421,0
0.4126395073436696,0.0529296398162841,0.0652832984924316,16.65091526985169,0.5818012,1
0.1015462306713618,0.0051684379577636,0.0031620264053344,38.88023813803989,0.7548186,0
0.7076029299897931,0.0736869573593139,0.064692735671997,17.33088267326355,0.56873816,1
0.365491390190465,0.0577545166015625,0.0694382190704345,17.71361968994141,0.58174014,1
0.9735226383153256,0.0019893646240234,0.0016602277755737,4.762595279216767,0.5874414,1
0.6897763598070219,0.0719338655471801,0.0685141086578369,17.782883062362668,0.56784344,1
0.3700557295288101,0.0787941217422485,0.0202144384384155,20.60235472679138,0.5850177,1
0.9923782208885368,0.0021661520004272,0.0084203481674194,7.388646173477175,0.57797956,1
0.10552526460445,0.0049697160720825,0.005486249923706,39.766615388769864,0.75045747,0
0.9795049446100896,0.0049169063568115,0.0035253763198852,7.626608738899232,0.5823452,1
0.1092169573791601,0.0084781646728515,0.009877324104309,39.52634245568131,0.7492524,0
0.3711827608,0.0573500394821167,0.0697661638259887,18.03042042732239,0.5817011,1
0.1142060602260387,0.0051449537277221,0.0030715465545654,39.14720415602338,0.76433384,0
0.1052404129412615,0.0040278434753417,0.0036903619766235,39.41058464456113,0.7665737,0
0.1062646098703214,0.0058319568634033,0.0050512552261352,39.81783450755664,0.7537492,0
0.1044356787290185,0.0071898698806762,0.0064531564712524,39.97899267292985,0.75966156,0
0.1180226001827097,0.0062884092330932,0.0052425861358642,39.216213870097654,0.7565984,0
0.1041797082799854,0.0048005580902099,0.0042810440063476,39.24117263620549,0.7680452,0
0.8274004302675138,0.0552649497985839,0.045479416847229,14.581077890396118,0.57787246,1
0.1037463041340456,0.0048563480377197,0.0037451982498168,39.067768478393546,0.7565595,0
0.3297069075649068,0.0885400772094726,0.0870935916900634,23.915253343582155,0.5730597,1
0.5421081902101481,0.0002146959304809,0.0001051425933837,4.521430658102036,0.58604974,1
0.1054076506446466,0.0056511163711547,0.0038959980010986,38.81658854283777,0.7618852,0
0.3581589908526412,0.1144143342971801,0.0927459001541137,25.249186401367183,0.56823516,1
0.1133857916684034,0.0042672157287597,0.0046061277389526,38.65953508088083,0.7563948,0
0.1048273170075522,0.0044507980346679,0.0036779642105102,38.69677035967507,0.74834704,0
0.1073071952223482,0.0043236017227172,0.0040524005889892,38.88451063740012,0.7488817,0
0.3396221354930926,0.0771074295043945,0.0772144794464111,19.961743927001947,0.580586,1
0.1131339068264375,0.0049283504486083,0.003566026687622,39.650168637344514,0.76046616,0
0.1112100551613373,0.0047160387039184,0.0045195817947387,39.12453713869808,0.75823295,0
0.1133897255645676,0.0072842836380004,0.0089741945266723,39.444947679500366,0.73418635,0
0.1183479922455743,0.0055912733078002,0.0043562650680541,39.33411993821462,0.76235485,0
0.4933124846702782,0.0463281869888305,0.0612013339996337,15.36182797431946,0.5808125,1
0.3393670570656992,0.0796456336975097,0.0773777961730957,19.856334123611447,0.57967377,1
0.5255171223133192,0.0099865198135375,0.019270896911621,13.881179065704345,0.5723898,1
0.1051969134412307,0.0073368549346923,0.0075131654739379,39.94348922119924,0.7417555,0
0.943444080796578,0.0167503356933593,0.0179024934768676,10.214107346534728,0.5897701,1
0.4380554756256153,0.0220751762390136,0.037319540977478,19.32002701759339,0.5687535,1
0.4891560646398853,0.0478075742721557,0.0606347322463989,15.345192327499385,0.5812255,1
0.1024153176957419,0.0058735609054565,0.0066587924957275,39.94952611128488,0.7497544,0
0.1047431982876527,0.0050647258758544,0.0034607648849487,39.63117013533906,0.7582878,0
0.7270138297085887,0.0718392133712768,0.0620428323745727,16.841442527770994,0.5701967,1
0.099406942980106,0.0046387910842895,0.003412127494812,39.36244365692139,0.754206,0
0.1001609721028458,0.0044938325881958,0.0042245388031005,39.41459079431029,0.7572643,0
0.7480391332020422,0.0697019100189209,0.0589854717254638,16.410559053421025,0.57202065,1
0.1161089806069747,0.0047305822372436,0.0039311647415161,39.08900865157444,0.74863714,0
